Reading,Receive,Value,Unit,Data Quality,Raw Value
2026-08-07 15:38:13,2026-08-07 15:38:13,301.0,mm,DD,301
2026-08-07 15:38:13,2026-08-07 15:38:13,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,DD,301
2026-08-07 15:38:07,2026-08-07 15:38:07,301.0,mm,A,301
2026-08-07 12:38:13,2026-08-07 12:38:13,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,DD,301
2026-08-07 12:38:06,2026-08-07 12:38:07,301.0,mm,A,301
2026-08-07 12:37:31,2026-08-07 12:38:06,301.0,mm,DD,301
2026-08-07 12:37:31,2026-08-07 12:38:06,301.0,mm,A,301
2026-08-07 09:38:12,2026-08-07 09:38:12,301.0,mm,DD,301
2026-08-07 09:38:11,2026-08-07 09:38:11,301.0,mm,DD,301
2026-08-07 09:38:06,2026-08-07 09:38:06,301.0,mm,DD,301
2026-08-07 09:38:06,2026-08-07 09:38:06,301.0,mm,DD,301
2026-08-07 09:38:06,2026-08-07 09:38:06,301.0,mm,DD,301
2026-08-07 09:38:06,2026-08-07 09:38:06,301.0,mm,DD,301
2026-08-07 09:38:06,2026-08-07 09:38:06,301.0,mm,DD,301
2026-08-07 09:38:06,2026-08-07 09:38:06,301.0,mm,A,301
2026-08-07 09:37:31,2026-08-07 09:38:06,301.0,mm,DD,301
2026-08-07 09:37:31,2026-08-07 09:38:06,301.0,mm,A,301
2026-08-07 06:38:11,2026-08-07 06:38:11,301.0,mm,DD,301
2026-08-07 06:38:10,2026-08-07 06:38:10,301.0,mm,DD,301
2026-08-07 06:38:05,2026-08-07 06:38:05,301.0,mm,DD,301
2026-08-07 06:38:05,2026-08-07 06:38:05,301.0,mm,DD,301
2026-08-07 06:38:05,2026-08-07 06:38:05,301.0,mm,DD,301
2026-08-07 06:38:05,2026-08-07 06:38:05,301.0,mm,DD,301
2026-08-07 06:38:05,2026-08-07 06:38:05,301.0,mm,A,301
2026-08-07 06:37:29,2026-08-07 06:38:05,301.0,mm,DD,301
2026-08-07 06:37:29,2026-08-07 06:38:05,301.0,mm,A,301
2026-08-07 04:48:35,2026-08-07 04:48:35,128.0,mm,DD,128
2026-08-07 04:48:34,2026-08-07 04:48:34,128.0,mm,DD,128
2026-08-07 04:48:34,2026-08-07 04:48:34,128.0,mm,DD,128
2026-08-07 04:48:29,2026-08-07 04:48:29,128.0,mm,DD,128
2026-08-07 04:48:29,2026-08-07 04:48:29,128.0,mm,DD,128
2026-08-07 04:48:29,2026-08-07 04:48:29,128.0,mm,DD,128
2026-08-07 04:48:29,2026-08-07 04:48:29,128.0,mm,ND,128
2026-08-07 04:47:56,2026-08-07 04:48:30,128.0,mm,DD,128
2026-08-07 04:47:56,2026-08-07 04:48:30,128.0,mm,ND,128
2026-08-07 03:38:10,2026-08-07 03:38:10,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:04,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:03,2026-08-07 03:38:04,301.0,mm,DD,301
2026-08-07 03:38:03,2026-08-07 03:38:04,301.0,mm,A,301
2026-08-07 00:38:09,2026-08-07 00:38:09,301.0,mm,DD,301
2026-08-07 00:38:03,2026-08-07 00:38:03,301.0,mm,DD,301
2026-08-07 00:38:03,2026-08-07 00:38:03,301.0,mm,DD,301
2026-08-07 00:38:03,2026-08-07 00:38:03,301.0,mm,DD,301
2026-08-07 00:38:03,2026-08-07 00:38:03,301.0,mm,DD,301
2026-08-07 00:38:03,2026-08-07 00:38:03,301.0,mm,DD,301
2026-08-07 00:38:03,2026-08-07 00:38:03,301.0,mm,A,301
2026-08-07 00:37:29,2026-08-07 00:38:03,301.0,mm,DD,301
2026-08-07 00:37:29,2026-08-07 00:38:03,301.0,mm,A,301
2026-08-06 21:38:08,2026-08-06 21:38:08,301.0,mm,DD,301
2026-08-06 21:38:02,2026-08-06 21:38:02,301.0,mm,DD,301
2026-08-06 21:38:02,2026-08-06 21:38:02,301.0,mm,DD,301
2026-08-06 21:38:02,2026-08-06 21:38:02,301.0,mm,DD,301
2026-08-06 21:38:02,2026-08-06 21:38:02,301.0,mm,A,301
2026-08-06 21:37:28,2026-08-06 21:38:02,301.0,mm,DD,301
2026-08-06 21:37:28,2026-08-06 21:38:02,301.0,mm,A,301
2026-08-06 18:38:08,2026-08-06 18:38:08,301.0,mm,DD,301
2026-08-06 18:38:01,2026-08-06 18:38:02,301.0,mm,DD,301
2026-08-06 18:38:01,2026-08-06 18:38:02,301.0,mm,DD,301
2026-08-06 18:38:01,2026-08-06 18:38:02,301.0,mm,DD,301
2026-08-06 18:38:01,2026-08-06 18:38:02,301.0,mm,DD,301
2026-08-06 18:38:01,2026-08-06 18:38:02,301.0,mm,A,301
2026-08-06 18:37:26,2026-08-06 18:38:01,301.0,mm,DD,301
2026-08-06 18:37:26,2026-08-06 18:38:01,301.0,mm,A,301
2026-08-06 15:38:07,2026-08-06 15:38:07,301.0,mm,A,301
2026-08-06 15:38:01,2026-08-06 15:38:01,301.0,mm,DD,301
2026-08-06 15:38:01,2026-08-06 15:38:01,301.0,mm,AS,301
2026-08-06 12:38:06,2026-08-06 12:38:06,301.0,mm,DD,301
2026-08-06 12:38:00,2026-08-06 12:38:00,301.0,mm,DD,301
2026-08-06 12:38:00,2026-08-06 12:38:00,301.0,mm,DD,301
2026-08-06 12:38:00,2026-08-06 12:38:00,301.0,mm,DD,301
2026-08-06 12:38:00,2026-08-06 12:38:00,301.0,mm,DD,301
2026-08-06 12:38:00,2026-08-06 12:38:00,301.0,mm,A,301
2026-08-06 12:37:27,2026-08-06 12:38:00,301.0,mm,DD,301
2026-08-06 12:37:27,2026-08-06 12:38:00,301.0,mm,A,301
2026-08-06 09:38:05,2026-08-06 09:38:05,301.0,mm,DD,301
2026-08-06 09:37:59,2026-08-06 09:37:59,301.0,mm,DD,301
2026-08-06 09:37:59,2026-08-06 09:37:59,301.0,mm,DD,301
2026-08-06 09:37:59,2026-08-06 09:37:59,301.0,mm,DD,301
2026-08-06 09:37:59,2026-08-06 09:37:59,301.0,mm,A,301
2026-08-06 09:37:26,2026-08-06 09:37:59,301.0,mm,DD,301
2026-08-06 09:37:26,2026-08-06 09:37:59,301.0,mm,AN,301
2026-08-06 06:38:05,2026-08-06 06:38:05,301.0,mm,DD,301
2026-08-06 06:38:04,2026-08-06 06:38:04,301.0,mm,DD,301
2026-08-06 06:37:58,2026-08-06 06:37:58,301.0,mm,DD,301
2026-08-06 06:37:58,2026-08-06 06:37:58,301.0,mm,DD,301
2026-08-06 06:37:58,2026-08-06 06:37:58,301.0,mm,DD,301
2026-08-06 06:37:58,2026-08-06 06:37:58,301.0,mm,DD,301
2026-08-06 06:37:58,2026-08-06 06:37:58,301.0,mm,DD,301
2026-08-06 06:37:58,2026-08-06 06:37:58,301.0,mm,PD,301
2026-08-06 06:37:26,2026-08-06 06:37:58,301.0,mm,DD,301
2026-08-06 06:37:26,2026-08-06 06:37:58,301.0,mm,PD,301
2026-08-06 04:48:27,2026-08-06 04:48:27,128.0,mm,A,128
2026-08-06 04:48:20,2026-08-06 04:48:21,128.0,mm,DD,128
2026-08-06 04:48:20,2026-08-06 04:48:21,128.0,mm,DD,128
2026-08-06 04:48:20,2026-08-06 04:48:21,128.0,mm,DD,128
2026-08-06 04:48:20,2026-08-06 04:48:21,128.0,mm,A,128
2026-08-06 04:47:49,2026-08-06 04:48:21,128.0,mm,DD,128
2026-08-06 04:47:49,2026-08-06 04:48:21,128.0,mm,ND,128
2026-08-06 03:38:04,2026-08-06 03:38:04,301.0,mm,DD,301
2026-08-06 03:37:57,2026-08-06 03:37:57,301.0,mm,DD,301
2026-08-06 03:37:57,2026-08-06 03:37:57,301.0,mm,DD,301
2026-08-06 03:37:57,2026-08-06 03:37:57,301.0,mm,DD,301
2026-08-06 03:37:57,2026-08-06 03:37:57,301.0,mm,DD,301
2026-08-06 03:37:57,2026-08-06 03:37:57,301.0,mm,PD,301
2026-08-06 03:37:28,2026-08-06 03:37:57,301.0,mm,DD,301
2026-08-06 03:37:28,2026-08-06 03:37:57,301.0,mm,PD,301
2026-08-06 02:49:36,2026-08-06 02:49:36,128.0,mm,DD,128
2026-08-06 02:49:35,2026-08-06 02:49:35,128.0,mm,AN,128
2026-08-06 02:49:29,2026-08-06 02:49:29,128.0,mm,DD,128
2026-08-06 02:49:29,2026-08-06 02:49:29,128.0,mm,DD,128
2026-08-06 02:49:29,2026-08-06 02:49:29,128.0,mm,DD,128
2026-08-06 02:49:29,2026-08-06 02:49:29,128.0,mm,ND,128
2026-08-06 02:48:57,2026-08-06 02:49:29,128.0,mm,DD,128
2026-08-06 02:48:57,2026-08-06 02:49:29,128.0,mm,ND,128
2026-08-06 01:48:26,2026-08-06 01:48:26,736.0,mm,DD,736
2026-08-06 01:48:21,2026-08-06 01:48:21,736.0,mm,DD,736
2026-08-06 01:48:21,2026-08-06 01:48:21,736.0,mm,DD,736
2026-08-06 01:48:21,2026-08-06 01:48:21,736.0,mm,DD,736
2026-08-06 01:48:19,2026-08-06 01:48:20,736.0,mm,DD,736
2026-08-06 01:48:19,2026-08-06 01:48:20,736.0,mm,PD,736
2026-08-06 01:47:48,2026-08-06 01:48:21,736.0,mm,DD,736
2026-08-06 01:47:48,2026-08-06 01:48:21,736.0,mm,PD,736
2026-08-06 00:38:03,2026-08-06 00:38:03,301.0,mm,DD,301
2026-08-06 00:37:56,2026-08-06 00:37:57,301.0,mm,DD,301
2026-08-06 00:37:56,2026-08-06 00:37:57,301.0,mm,DD,301
2026-08-06 00:37:56,2026-08-06 00:37:57,301.0,mm,DD,301
2026-08-06 00:37:56,2026-08-06 00:37:57,301.0,mm,DD,301
2026-08-06 00:37:56,2026-08-06 00:37:57,301.0,mm,A,301
2026-08-06 00:37:24,2026-08-06 00:37:57,301.0,mm,DD,301
2026-08-06 00:37:24,2026-08-06 00:37:57,301.0,mm,A,301
2026-08-05 21:38:02,2026-08-05 21:38:02,301.0,mm,DD,301
2026-08-05 21:38:02,2026-08-05 21:38:02,301.0,mm,DD,301
2026-08-05 21:37:56,2026-08-05 21:37:56,301.0,mm,DD,301
2026-08-05 21:37:56,2026-08-05 21:37:56,301.0,mm,DD,301
2026-08-05 21:37:56,2026-08-05 21:37:56,301.0,mm,DD,301
2026-08-05 21:37:56,2026-08-05 21:37:56,301.0,mm,DD,301
2026-08-05 21:37:56,2026-08-05 21:37:56,301.0,mm,A,301
2026-08-05 21:37:24,2026-08-05 21:37:56,301.0,mm,DD,301
2026-08-05 21:37:24,2026-08-05 21:37:56,301.0,mm,A,301
2026-08-05 18:38:01,2026-08-05 18:38:01,301.0,mm,DD,301
2026-08-05 18:37:55,2026-08-05 18:37:55,301.0,mm,DD,301
2026-08-05 18:37:55,2026-08-05 18:37:55,301.0,mm,DD,301
2026-08-05 18:37:55,2026-08-05 18:37:55,301.0,mm,DD,301
2026-08-05 18:37:55,2026-08-05 18:37:55,301.0,mm,A,301
2026-08-05 18:37:23,2026-08-05 18:37:55,301.0,mm,DD,301
2026-08-05 18:37:23,2026-08-05 18:37:55,301.0,mm,A,301
2026-08-05 15:38:00,2026-08-05 15:38:00,301.0,mm,DD,301
2026-08-05 15:37:54,2026-08-05 15:37:54,301.0,mm,DD,301
2026-08-05 15:37:54,2026-08-05 15:37:54,301.0,mm,DD,301
2026-08-05 15:37:54,2026-08-05 15:37:54,301.0,mm,DD,301
2026-08-05 15:37:54,2026-08-05 15:37:54,301.0,mm,A,301
2026-08-05 12:38:00,2026-08-05 12:38:00,301.0,mm,DD,301
2026-08-05 12:37:53,2026-08-05 12:37:53,301.0,mm,DD,301
2026-08-05 12:37:53,2026-08-05 12:37:53,301.0,mm,DD,301
2026-08-05 12:37:53,2026-08-05 12:37:53,301.0,mm,DD,301
2026-08-05 12:37:53,2026-08-05 12:37:53,301.0,mm,A,301
2026-08-05 12:37:22,2026-08-05 12:37:53,301.0,mm,DD,301
2026-08-05 12:37:22,2026-08-05 12:37:53,301.0,mm,A,301
2026-08-05 09:37:59,2026-08-05 09:37:59,301.0,mm,DD,301
2026-08-05 09:37:59,2026-08-05 09:37:59,301.0,mm,DD,301
2026-08-05 09:37:58,2026-08-05 09:37:58,301.0,mm,DD,301
2026-08-05 09:37:52,2026-08-05 09:37:53,301.0,mm,DD,301
2026-08-05 09:37:52,2026-08-05 09:37:53,301.0,mm,DD,301
2026-08-05 09:37:52,2026-08-05 09:37:53,301.0,mm,DD,301
2026-08-05 09:37:52,2026-08-05 09:37:53,301.0,mm,DD,301
2026-08-05 09:37:52,2026-08-05 09:37:53,301.0,mm,A,301
2026-08-05 09:37:22,2026-08-05 09:37:53,301.0,mm,DD,301
2026-08-05 09:37:22,2026-08-05 09:37:53,301.0,mm,A,301
2026-08-05 07:48:20,2026-08-05 07:48:20,130.0,mm,DD,130
2026-08-05 07:48:19,2026-08-05 07:48:19,130.0,mm,DD,130
2026-08-05 07:48:19,2026-08-05 07:48:19,130.0,mm,DD,130
2026-08-05 07:48:14,2026-08-05 07:48:14,130.0,mm,DD,130
2026-08-05 07:48:14,2026-08-05 07:48:14,130.0,mm,DD,130
2026-08-05 07:48:13,2026-08-05 07:48:14,130.0,mm,DD,130
2026-08-05 07:48:13,2026-08-05 07:48:14,130.0,mm,DD,130
2026-08-05 07:48:13,2026-08-05 07:48:14,130.0,mm,DD,130
2026-08-05 07:48:13,2026-08-05 07:48:14,130.0,mm,ND,130
2026-08-05 07:48:10,2026-08-05 07:48:15,130.0,mm,DD,130
2026-08-05 07:48:10,2026-08-05 07:48:15,130.0,mm,DD,130
2026-08-05 06:37:58,2026-08-05 06:37:58,301.0,mm,DD,301
2026-08-05 06:37:52,2026-08-05 06:37:52,301.0,mm,DD,301
2026-08-05 06:37:52,2026-08-05 06:37:52,301.0,mm,DD,301
2026-08-05 06:37:52,2026-08-05 06:37:52,301.0,mm,DD,301
2026-08-05 06:37:52,2026-08-05 06:37:52,301.0,mm,DD,301
2026-08-05 06:37:52,2026-08-05 06:37:52,301.0,mm,A,301
2026-08-05 06:37:18,2026-08-05 06:37:52,301.0,mm,DD,301
2026-08-05 06:37:18,2026-08-05 06:37:52,301.0,mm,A,301
2026-08-05 03:37:57,2026-08-05 03:37:57,301.0,mm,DD,301
2026-08-05 03:37:56,2026-08-05 03:37:56,301.0,mm,DD,301
2026-08-05 03:37:56,2026-08-05 03:37:56,301.0,mm,DD,301
2026-08-05 03:37:51,2026-08-05 03:37:51,301.0,mm,DD,301
2026-08-05 03:37:51,2026-08-05 03:37:51,301.0,mm,DD,301
2026-08-05 03:37:51,2026-08-05 03:37:51,301.0,mm,DD,301
2026-08-05 03:37:51,2026-08-05 03:37:51,301.0,mm,DD,301
2026-08-05 03:37:51,2026-08-05 03:37:51,301.0,mm,A,301
2026-08-05 03:37:20,2026-08-05 03:37:51,301.0,mm,DD,301
2026-08-05 03:37:20,2026-08-05 03:37:51,301.0,mm,A,301
2026-08-05 00:37:56,2026-08-05 00:37:56,301.0,mm,DD,301
2026-08-05 00:37:50,2026-08-05 00:37:50,301.0,mm,DD,301
2026-08-05 00:37:50,2026-08-05 00:37:50,301.0,mm,DD,301
2026-08-05 00:37:50,2026-08-05 00:37:50,301.0,mm,DD,301
2026-08-05 00:37:50,2026-08-05 00:37:50,301.0,mm,DD,301
2026-08-05 00:37:50,2026-08-05 00:37:50,301.0,mm,A,301
2026-08-05 00:37:18,2026-08-05 00:37:50,301.0,mm,DD,301
2026-08-05 00:37:18,2026-08-05 00:37:50,301.0,mm,A,301
2026-08-04 21:37:56,2026-08-04 21:37:56,301.0,mm,DD,301
2026-08-04 21:37:49,2026-08-05 09:53:15,301.0,mm,DD,301
2026-08-04 21:37:49,2026-08-05 09:53:15,301.0,mm,DD,301
2026-08-04 21:37:49,2026-08-05 09:53:15,301.0,mm,DD,301
2026-08-04 21:37:49,2026-08-05 09:53:15,301.0,mm,DD,301
2026-08-04 21:37:49,2026-08-05 09:53:15,301.0,mm,AN,301
2026-08-04 21:37:17,2026-08-05 09:53:10,301.0,mm,DD,301
2026-08-04 21:37:17,2026-08-05 09:53:10,301.0,mm,A,301
2026-08-04 19:48:16,2026-08-05 09:53:03,130.0,mm,DD,130
2026-08-04 19:48:09,2026-08-04 19:48:09,130.0,mm,DD,130
2026-08-04 19:48:09,2026-08-04 19:48:09,130.0,mm,DD,130
2026-08-04 19:48:09,2026-08-04 19:48:09,130.0,mm,DD,130
2026-08-04 19:48:09,2026-08-04 19:48:09,130.0,mm,ND,130
2026-08-04 19:47:41,2026-08-04 19:48:11,130.0,mm,DD,130
2026-08-04 19:47:41,2026-08-04 19:48:11,130.0,mm,ND,130
2026-08-04 18:37:55,2026-08-04 18:37:55,301.0,mm,DD,301
2026-08-04 18:37:48,2026-08-04 18:37:49,301.0,mm,DD,301
2026-08-04 18:37:48,2026-08-04 18:37:49,301.0,mm,DD,301
2026-08-04 18:37:48,2026-08-04 18:37:49,301.0,mm,DD,301
2026-08-04 18:37:48,2026-08-04 18:37:49,301.0,mm,DD,301
2026-08-04 18:37:48,2026-08-04 18:37:49,301.0,mm,A,301
2026-08-04 18:37:17,2026-08-04 18:37:49,301.0,mm,DD,301
2026-08-04 18:37:17,2026-08-04 18:37:49,301.0,mm,A,301
2026-08-04 15:37:47,2026-08-04 15:37:48,301.0,mm,DD,301
2026-08-04 15:37:47,2026-08-04 15:37:48,301.0,mm,DD,301
2026-08-04 15:37:47,2026-08-04 15:37:48,301.0,mm,DD,301
2026-08-04 15:37:47,2026-08-04 15:37:48,301.0,mm,A,301
2026-08-04 13:12:16,2026-08-04 13:12:16,301.0,mm,DD,301
2026-08-04 13:12:10,2026-08-04 13:12:10,301.0,mm,DD,301
2026-08-04 13:12:10,2026-08-04 13:12:10,301.0,mm,DD,301
2026-08-04 13:12:10,2026-08-04 13:12:10,301.0,mm,A,301
2026-08-04 13:11:40,2026-08-04 13:12:10,301.0,mm,DD,301
2026-08-04 13:11:40,2026-08-04 13:12:10,301.0,mm,A,301
2026-08-04 12:37:47,2026-08-04 12:37:47,301.0,mm,DD,301
2026-08-04 12:37:41,2026-08-04 12:37:41,301.0,mm,DD,301
2026-08-04 12:37:41,2026-08-04 12:37:41,301.0,mm,DD,301
2026-08-04 12:37:41,2026-08-04 12:37:41,301.0,mm,DD,301
2026-08-04 12:37:41,2026-08-04 12:37:41,301.0,mm,DD,301
2026-08-04 12:37:41,2026-08-04 12:37:41,301.0,mm,AN,301
2026-08-04 12:37:10,2026-08-04 12:37:41,301.0,mm,DD,301
2026-08-04 12:37:10,2026-08-04 12:37:41,301.0,mm,AN,301
2026-08-04 10:10:34,2026-08-04 10:10:34,301.0,mm,DD,301
2026-08-04 10:10:33,2026-08-04 10:10:33,301.0,mm,DD,301
2026-08-04 10:10:33,2026-08-04 10:10:33,301.0,mm,DD,301
2026-08-04 10:10:27,2026-08-04 10:10:27,301.0,mm,DD,301
2026-08-04 10:10:27,2026-08-04 10:10:27,301.0,mm,DD,301
2026-08-04 10:10:27,2026-08-04 10:10:27,301.0,mm,DD,301
2026-08-04 10:10:27,2026-08-04 10:10:27,301.0,mm,DD,301
2026-08-04 10:10:27,2026-08-04 10:10:27,301.0,mm,PD,301
2026-08-04 10:09:57,2026-08-04 10:10:27,301.0,mm,DD,301
2026-08-04 10:09:57,2026-08-04 10:10:27,301.0,mm,PD,301
2026-08-04 07:48:12,2026-08-04 07:48:12,129.0,mm,DD,129
2026-08-04 07:48:11,2026-08-04 09:43:23,129.0,mm,DD,129
2026-08-04 07:48:05,2026-08-04 07:48:05,129.0,mm,DD,129
2026-08-04 07:48:05,2026-08-04 07:48:05,129.0,mm,DD,129
2026-08-04 07:48:05,2026-08-04 07:48:05,129.0,mm,DD,129
2026-08-04 07:48:05,2026-08-04 07:48:05,129.0,mm,DD,129
2026-08-04 07:48:05,2026-08-04 07:48:05,129.0,mm,DD,129
2026-08-04 07:48:05,2026-08-04 07:48:05,129.0,mm,ND,129
2026-08-04 07:47:39,2026-08-04 07:48:07,129.0,mm,DD,129
2026-08-04 07:47:39,2026-08-04 07:48:07,129.0,mm,ND,129
2026-08-04 07:10:33,2026-08-04 07:10:33,301.0,mm,DD,301
2026-08-04 07:10:26,2026-08-04 09:43:09,301.0,mm,DD,301
2026-08-04 07:10:26,2026-08-04 09:43:09,301.0,mm,DD,301
2026-08-04 07:10:26,2026-08-04 09:43:09,301.0,mm,DD,301
2026-08-04 07:10:26,2026-08-04 09:43:09,301.0,mm,DD,301
2026-08-04 07:10:25,2026-08-04 07:10:27,301.0,mm,DD,301
2026-08-04 07:10:25,2026-08-04 07:10:27,301.0,mm,A,301
2026-08-04 05:49:32,2026-08-04 05:49:32,127.0,mm,ND,127
2026-08-04 04:10:32,2026-08-04 09:43:01,301.0,mm,A,301
2026-08-04 04:10:26,2026-08-04 09:42:56,301.0,mm,DD,301
2026-08-04 04:10:26,2026-08-04 09:42:56,301.0,mm,DD,301
2026-08-04 04:10:26,2026-08-04 09:42:56,301.0,mm,DD,301
2026-08-04 04:10:25,2026-08-04 09:42:51,301.0,mm,DD,301
2026-08-04 04:10:25,2026-08-04 09:42:51,301.0,mm,A,301
2026-08-04 04:09:55,2026-08-04 09:42:46,301.0,mm,DD,301
2026-08-04 04:09:55,2026-08-04 09:42:46,301.0,mm,AS,301
2026-08-04 02:28:28,2026-08-04 09:42:42,11.0,mm,DD,11
2026-08-04 02:28:22,2026-08-04 02:28:22,11.0,mm,DD,11
2026-08-04 02:28:22,2026-08-04 02:28:22,11.0,mm,DD,11
2026-08-04 02:28:22,2026-08-04 02:28:22,11.0,mm,DD,11
2026-08-04 02:28:22,2026-08-04 02:28:22,11.0,mm,ND,11
2026-08-04 02:27:52,2026-08-04 02:28:23,11.0,mm,DD,11
2026-08-04 02:27:52,2026-08-04 02:28:23,11.0,mm,ND,11
2026-08-04 01:10:31,2026-08-04 01:10:31,301.0,mm,DD,301
2026-08-04 01:10:25,2026-08-04 01:10:25,301.0,mm,DD,301
2026-08-04 01:10:25,2026-08-04 01:10:25,301.0,mm,DD,301
2026-08-04 01:10:25,2026-08-04 01:10:25,301.0,mm,DD,301
2026-08-04 01:10:25,2026-08-04 01:10:25,301.0,mm,DD,301
2026-08-04 01:10:25,2026-08-04 01:10:25,301.0,mm,A,301
2026-08-04 01:09:55,2026-08-04 01:10:25,301.0,mm,DD,301
2026-08-04 01:09:55,2026-08-04 01:10:25,301.0,mm,A,301
2026-08-03 23:58:15,2026-08-03 23:58:15,254.0,mm,ND,254
2026-08-03 22:10:30,2026-08-03 22:10:30,301.0,mm,DD,301
2026-08-03 22:10:24,2026-08-03 22:10:24,301.0,mm,DD,301
2026-08-03 22:10:24,2026-08-03 22:10:24,301.0,mm,DD,301
2026-08-03 22:10:24,2026-08-03 22:10:24,301.0,mm,DD,301
2026-08-03 22:10:24,2026-08-03 22:10:24,301.0,mm,DD,301
2026-08-03 22:10:24,2026-08-03 22:10:24,301.0,mm,A,301
2026-08-03 22:09:54,2026-08-03 22:10:24,301.0,mm,DD,301
2026-08-03 22:09:54,2026-08-03 22:10:24,301.0,mm,A,301
2026-08-03 19:10:29,2026-08-03 19:10:29,301.0,mm,DD,301
2026-08-03 19:10:23,2026-08-03 19:10:23,301.0,mm,DD,301
2026-08-03 19:10:23,2026-08-03 19:10:23,301.0,mm,DD,301
2026-08-03 19:10:23,2026-08-03 19:10:23,301.0,mm,DD,301
2026-08-03 19:10:23,2026-08-03 19:10:23,301.0,mm,A,301
2026-08-03 19:10:22,2026-08-03 19:10:23,301.0,mm,DD,301
2026-08-03 19:10:22,2026-08-03 19:10:23,301.0,mm,A,301
2026-08-03 16:10:22,2026-08-03 16:10:22,301.0,mm,DD,301
2026-08-03 16:10:22,2026-08-03 16:10:22,301.0,mm,DD,301
2026-08-03 16:10:22,2026-08-03 16:10:22,301.0,mm,DD,301
2026-08-03 16:10:22,2026-08-03 16:10:22,301.0,mm,DD,301
2026-08-03 16:10:22,2026-08-03 16:10:22,301.0,mm,A,301
2026-08-03 16:09:53,2026-08-03 16:10:22,301.0,mm,DD,301
2026-08-03 16:09:53,2026-08-03 16:10:22,301.0,mm,A,301
2026-08-03 13:10:22,2026-08-03 13:10:22,301.0,mm,DD,301
2026-08-03 13:10:22,2026-08-03 13:10:22,301.0,mm,DD,301
2026-08-03 13:10:22,2026-08-03 13:10:22,301.0,mm,A,301
2026-08-03 13:09:53,2026-08-03 13:10:22,301.0,mm,DD,301
2026-08-03 13:09:53,2026-08-03 13:10:22,301.0,mm,A,301
2026-08-03 10:10:27,2026-08-03 10:10:27,301.0,mm,DD,301
2026-08-03 10:10:27,2026-08-03 10:10:27,301.0,mm,DD,301
2026-08-03 10:10:21,2026-08-03 10:10:21,301.0,mm,DD,301
2026-08-03 10:10:21,2026-08-03 10:10:21,301.0,mm,DD,301
2026-08-03 10:10:21,2026-08-03 10:10:21,301.0,mm,DD,301
2026-08-03 10:10:21,2026-08-03 10:10:21,301.0,mm,DD,301
2026-08-03 10:10:21,2026-08-03 10:10:21,301.0,mm,A,301
2026-08-03 10:09:51,2026-08-03 10:10:21,301.0,mm,DD,301
2026-08-03 10:09:51,2026-08-03 10:10:21,301.0,mm,A,301
2026-08-03 07:10:26,2026-08-03 07:10:26,301.0,mm,DD,301
2026-08-03 07:10:20,2026-08-03 07:10:20,301.0,mm,DD,301
2026-08-03 07:10:20,2026-08-03 07:10:20,301.0,mm,DD,301
2026-08-03 07:10:20,2026-08-03 07:10:20,301.0,mm,DD,301
2026-08-03 07:10:20,2026-08-03 07:10:20,301.0,mm,A,301
2026-08-03 07:10:19,2026-08-03 07:10:20,301.0,mm,DD,301
2026-08-03 07:10:19,2026-08-03 07:10:20,301.0,mm,DD,301
2026-08-03 04:10:25,2026-08-03 04:10:25,301.0,mm,DD,301
2026-08-03 04:10:19,2026-08-03 04:10:19,301.0,mm,DD,301
2026-08-03 04:10:19,2026-08-03 04:10:19,301.0,mm,DD,301
2026-08-03 04:10:19,2026-08-03 04:10:19,301.0,mm,DD,301
2026-08-03 04:10:19,2026-08-03 04:10:19,301.0,mm,A,301
2026-08-03 04:09:51,2026-08-03 04:10:19,301.0,mm,DD,301
2026-08-03 04:09:51,2026-08-03 04:10:19,301.0,mm,A,301
2026-08-03 01:10:25,2026-08-03 01:10:25,301.0,mm,DD,301
2026-08-03 01:10:18,2026-08-03 07:42:34,301.0,mm,DD,301
2026-08-03 01:10:18,2026-08-03 07:42:34,301.0,mm,DD,301
